uhLpu9I-rCnfCn}r 5i`ljf,.r~Exn (generation: 0 fitness: 834)
	uhLpu9I-rCnfCn}r 5i`ljf,.r~Exn
	~cA)6J{f9tKYr!KJu[EGzfJ`5hfQWk
uhLpu9I-rCnfCe}Ju[$GzfJ`5hfQWk (generation: 1 fitness: 601)
	uhLpu9k-rCnfCn}Ju[EGzfJ`5hfQWk
	uhLpu9I-rCnfCe}Ju[$GzfJ`5hfQWk
uhLpu9k-rCnfCn}Ju[$GzfJ`YhfQWk (generation: 2 fitness: 548)
	uhopu9k-rCnfCn}Ju[$GzfJ`5hfQWk
	uhLpu9k-rCnfCn}Ju[$GzfJ`YhfQWk
uhopu9k-rlnfCn}Ju[$GzfJ`YhfQWk (generation: 3 fitness: 474)
	uhopu9k-rlnfCn}Ju[$GzfJ`YhfQWk
	uhLpu9k-rCnftn}Ju[$GzfJ`_hfQWk
uhopukk-rlnfCn}Ju[$GzfJ`_hfQWk (generation: 4 fitness: 422)
	uhopuqk-rlnfCn}Ju[$GzfJ`YhfQWk
	uhopu9k-rlnfCn}Ju[$GzfJ`_hfQnk
uhopuqk-rlnfon}Ju[$GzfJ`_hfQnk (generation: 5 fitness: 363)
	uhopukk-rlnfvn}Ju[$GzfJ`_hfQWk
	uhopukk-rlnfCn}bu[$bzfJ`YhfQWk
uhopukk-rlnfvn}bu[$bzf-`YhfQWk (generation: 6 fitness: 307)
	uhopukk-rlnfvn}bu[$bzf-`YhfQWk
	uhopuqk-rlnfon}bu[$bzfJ`YhfQmk
uhopukk-rlnfvn}bu[$bzfJ`Yhfomk (generation: 7 fitness: 284)
	ihopuqk-[lnfon}bu[$bzf-`YhfQWk
	uhopukk-rlnfvn}bu[$bzfJ`Yhfomk
ihopuqk-[lnfon}bu[$bzfJ`ohfomk (generation: 8 fitness: 244)
	ihopuqk-[lnfon}bu[$bzfJ`Yhfomk
	ihopuqk-[lnfon}bu[$bzfJ`ohfomk
ihopuqk-[lnfon}bu[$bzf(`ohfomk (generation: 9 fitness: 210)
	ihopuqk-[lnfon}bug$bzfJ`mhfomk
	uhopukk-rlnfvn}bu[$bzf"`ohfomk
ihopuqk-[lnfon}buu$bzf"`ohfomk (generation: 10 fitness: 182)
	ihoiuqk-[lnfon}bu[$bzf"`ohfomk
	ihopuqk-[lnfon}buu$bzf"`ohfomk
ihoiuqk-[lnfon}buu$bzf"`vhfomk (generation: 11 fitness: 168)
	ihoiuqk-[lnfon}bhu$bzf"`ohfomk
	ihoiuqk-[lnfon}buu$bzf"`vhfomk
ihoiuqk-[lhfon}buu$bzf"`vhfomk (generation: 12 fitness: 162)
	ihoiuqk-[lhfon}buu$bzf"`vhfomk
	ihoiuqk-[lnfon}buu$bzf"`ohuomk
ihoiuqk-[lhoon}buu$bzf"`ohuomk (generation: 13 fitness: 149)
	ihoiuqk-[lhoon}buu$bzf"`ohuomk
	ihoiuqk-[lhfon}buu$bzf"`vhpomk
ihoguqk-[lhoon}buu$bzf"`vhpomk (generation: 14 fitness: 141)
	ihoiuqe-[lhfonubuu$bmf"`ohuomk
	ihoguqk-[lhoon}buu$bzf"`vhpomk
ihoiuqe-[lhfonubuu bzf"`vhpomk (generation: 15 fitness: 134)
	ihoguqk%[lhoon}buu$bmf"`ohuomk
	ihoiuqe-[lhfonubuu bzf"`vhpomk
ihoguqk%[lhoon}iuu bzf"`vhpomk (generation: 16 fitness: 124)
	ihoguqk%[lhoon}iuu bzf"`vhpomk
	ihoiuqe-[lhfonublu$bzf"`vhpomj
ihoeuqk%[lhoonvblu$bzf"`vhpomj (generation: 17 fitness: 116)
	ihoeuqk%[lhoonvblu$bzf"`vhpomj
	ihoiuqe-[lhuonuhlu$bzf"`vhpomk
ihoeuqk%[lhoonvhlu!bzf"`vhpomk (generation: 18 fitness: 108)
	ghoeuqk%[lhoonvipu bzf"`vhpomk
	ihoeuqk%[lhoonvhlu!bzf"`vhpomk
ghoeuqc%[lhoonvhlu!bzf"`vhpomk (generation: 19 fitness: 98)
	ghoeuqc%[lhoonvhlu!bzf"`vhpomk
	ihoeugk%[lhoonvipu bzf"`vhpomk
ghoeuqc%[lhoonvipu bpf"`vhpomk (generation: 20 fitness: 94)
	ghoeujc%[lhoonvhlu!bzf"`vhpork
	ghoeuqc%[lhoonvipu bpf"`vhpomk
ghoeujc%[lhoonvipu bpf"`vhpomk (generation: 21 fitness: 87)
	ghoeujc%[lhosnvhlu!bzf"`vhpomk
	ghoeujc%[lhoonvipu bpf"`vhpomk
ghoeujc%[lhosnvipu bpf"`vhpomk (generation: 22 fitness: 85)
	ghoeujc%[lhosnvipu bpf"`vhpomk
	ghoeujc%]lhoonvipu bpf"`vhpomk
ghoeujc%`lhosnvipu bpf"`vhpomk (generation: 23 fitness: 80)
	ghoeujc%alhoonvipu bpf"`vhpomk
	ghoeujc%[lhosnvipu bpf"`vhqomk
ghoeujc%alhoohvipu bpf"`vhqomk (generation: 24 fitness: 76)
	ghoeujc%alhoohvipu bpf"`vhqomk
	ghoeujc$`lhosnvipu bpf"`vhqomk
ghoeujc%alhoohvipu bpf"`veqomk (generation: 25 fitness: 73)
	ghoeujc%alhoohvimu bpf"`vhpomk
	ghoeujc%alhoohvipu bpf"`veqomk
ghoeujc%alhoohvipu bpf"`veqoma (generation: 26 fitness: 71)
	ghoeujc%`lhosivipu bpf"`veqomk
	ghoeujc%alhoohvipu bpf"`veqoma
ghoeujc%`lhosivipu bpf"`veqoma (generation: 27 fitness: 69)
	ghoeujc%`lhosivimu bpf"`vhpomh
	ghoeujc%`lhosivilu bpf"`veqomk
ghoeujc%`lhosivilu bpf"`veqomk (generation: 28 fitness: 69)
	ghoeujc%`lhosivilu bpf"`veqomk
	ghoeujc%`lhosivipu bpf"`veqoma
ghoeujc%`lhosivilu bpf"`veqoma (generation: 29 fitness: 67)
	ghoeujc%`lhosivimu bpf"`vhtomh
	ghoeujc%`lhosivilu bpf"`veqoma
ghoeujc%`lhosivilu bpf"`veqomf (generation: 30 fitness: 64)
	gdoeujc%`lhosivimu bpf"`vhtomh
	ghoeujc%`lhosivilu bpf"`veqomf
gdoeujc%`lhosivilu bpf"`veqomf (generation: 31 fitness: 62)
	gdoeujc%`lhosivilu bpf"`veqomf
	gdoeujc%`lhosivilu bpf"`veqomf
gdoeujc%`lhositilu bpf"`veqomf (generation: 32 fitness: 60)
	gdoeujc%`lhositilu bpf"`veqomf
	gdoeujc%`lhosiuilu bpf"`veqomf
gdoeujc#`lhositilu bpf"`veqomf (generation: 33 fitness: 58)
	gdoeujc#`lhositilu bpf"`veqomf
	gdoeujc%`lhositilu bpf"aveqomf
gdoeujc#`lhositilu bpe"aveqomf (generation: 34 fitness: 56)
	gdoeujc#`lhositilu bpe"`veqomf
	gdoeujc#`lhositilu bpe"aveqomf
gdoeujc#`lhositimu bpe"aveqomf (generation: 35 fitness: 55)
	gdoetjc#`lhositilu bpe"aveqomf
	gdoeujc#`lhositimu bpe"aveqomf
gdoetjc#`lhositimu bpe"aveqomf (generation: 36 fitness: 54)
	gdoetjc#`lhositimu bpe"aveqomf
	gdoetjc#`lhositimu bpe"aveqomf
gdoetjc!`lhositimu bpe"aveqomf (generation: 37 fitness: 52)
	gdoetjc!`lhositimu bpe"aveqomf
	gdoetjc#`lhositimu bpe"aveqomf
gdoetjc!`lhositimu ape"aveqomf (generation: 38 fitness: 51)
	gdoetjc!`lhositimu bpe"averomf
	gdoetjc!`lhositimu ape"aveqomf
gdoetjc!`lhositimu ape aveqomf (generation: 39 fitness: 49)
	gdoetjc!`lhositimu bpe"averomf
	gdoetjc!`lhositimu ape aveqomf
gdoetjc!`lhositimu ape aveqomf (generation: 40 fitness: 49)
	gdoetjc!`lhositimu ape aveqomf
	gdoetjc!`lhositimu ape aveqomf
gdoetjc!`lhositimu ape aveqome (generation: 41 fitness: 48)
	geoetjc!`lhositimu ape aveqomf
	gdoetjc!`lhositimu ape aveqome
geoetjc!`lhositimu ape aveqome (generation: 42 fitness: 47)
	geoetjc!`lhositimu ape aveqome
	gdoetjc!`lhositimu ape aweromf
geoetjc `lhositimu ape aweromf (generation: 43 fitness: 45)
	geoetjc `lhositimu ape aweromf
	geoetjc!`lhositimu ape aweromf
genetjc `lhositimu ape aweromf (generation: 44 fitness: 44)
	genetjc `lhositimu ape aweromf
	geoetjc `lhositimu ape aweromf
genetjc `lhosithmu ape aweromf (generation: 45 fitness: 43)
	genetjc alhositimu ape aweromf
	genetjc `lhosithmu ape aweromf
genetjc alhosithmu ape aweromf (generation: 46 fitness: 42)
	genetjc alhosithmu ape aweromf
	genetjc alhosithmu ape aweromf
genetjc alhosithmu ape aweromf (generation: 47 fitness: 42)
	genetjc alhosithmu ape aweromf
	genetjc alhosithmu ape aweromf
genetjc alhosithmu are aweromf (generation: 48 fitness: 40)
	genetjc algosithmu ape aweromf
	genetjc alhosithmu are aweromf
genetjc algosithmu are aweromf (generation: 49 fitness: 39)
	genetjc algosithmu are aweromf
	genetjc algosithmu are aweromf
genetjc algosithmu are awesomf (generation: 50 fitness: 38)
	genetjc algosithmu are aweromf
	genetjc algosithmu are awesomf
genetjc algosithms are awesomf (generation: 51 fitness: 36)
	genetjc algosithmu are awesomf
	genetjc algosithms are awesomf
genetjc algosithms are awesomf (generation: 52 fitness: 36)
	genetjc algosithms are awesomf
	genetjc algosithms are awesomf
genetjc algosithms are awesome (generation: 53 fitness: 35)
	genetjc algosithms are awesomf
	genetjc algosithms are awesome
genetjc algosithms are awesome (generation: 54 fitness: 35)
	genetjc algosithms are awesome
	genetjc algosithms are awesome
genetjc algosithms are awesome (generation: 55 fitness: 35)
	genetjc algosithms are awesome
	genetjc algosithms are awesome
genetjc algosithms are awesome (generation: 56 fitness: 35)
	genetjc algosithms are awesome
	genetjc algosithms are awesome
genetjc algosithms are awesome (generation: 57 fitness: 35)
	genetjc algosithms are awesome
	genetjc algosithms are awesome
genetjc algosithms are awesome (generation: 58 fitness: 35)
	genetjc algosithms are awesome
	genetjc algosithms are awesome
genetjc algosithms are awesome (generation: 59 fitness: 35)
	genetjc algosithms are awesome
	genetjc algosithms are awesome
genetjc algosithms are awesome (generation: 60 fitness: 35)
	genetjc algosithms are awesome
	genetjc algosithms are awesome
genetic algosithms are awesome (generation: 61 fitness: 34)
	genetic algosithms are awesome
	genetjc algosithms are awesome
genetic algosithms are awesome (generation: 62 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 63 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 64 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 65 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 66 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 67 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 68 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 69 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 70 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 71 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 72 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 73 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
genetic algosithms are awesome (generation: 74 fitness: 34)
	genetic algosithms are awesome
	genetic algosithms are awesome
